ID,GENDER,DEGREE,AGE_RANGE,BLACK,LGBTQIA_PLUS,STATE,CONTRACT,WORK_PLACE,COMPANY_TYPE,COMPANY_SIZE,ANDROID_ACTIVITY,WORK_LEVEL,ANDROID_SIZE,COMPANY_IN_BRAZIL,COMPANY_STATE,COMPANY_REGION,SALARY_RANGE,BENEFITS,ABROAD_COMPANY_CONTINENT,ABROAD_CURRENCY,ABROAD_SALARY_RANGE,ABROAD_RELOCATION_AID
079,M,Ensino superior completo,21-29,N,N,B-SP,CLT,Parcialmente presencial,TEC,101-500,Android Primário,Pleno,3-5,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte",,,,
080,M,Ensino superior completo,21-29,N,N,B-PR,CLT,Totalmente presencial,FIN,501,Android Primário,Júnior,11,S,PR,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Seguro de vida, Auxílio creche, Home office parcial, Participação nos lucros",,,,
081,M,Pós-graduação,21-29,N,N,B-MG,CLT,Totalmente remoto,TEC,101-500,Android Primário,Júnior,11,S,SP,Interior,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Estacionamentoacionamento, Seguro de vida, Auxílio para Estacionamentoudos, Home office liberado, Férias, 13º Salário",,,,
082,M,Pós-graduação,30-39,N,N,B-MG,PJS,Parcialmente presencial,TEC,6-10,Android Secundário,Júnior,1-2,S,MG,Interior,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição",,,,
083,M,Ensino superior completo,21-29,N,N,B-RS,CLT,,FIN,501,Android Primário,Sênior,11,S,RS,Região metropolitana,6000-9000,"Plano de saúde, Vale transporte",,,,
084,M,Ensino superior completo,30-39,N,N,B-SC,CLT,Parcialmente presencial,FIN,101-500,Android Primário,Sênior,5-10,S,SC,Região metropolitana,6000-9000,"Plano de saúde, Vale refeição, Vale transporte, Home office liberado, Férias",,,,
085,M,Ensino superior incompleto,21-29,N,N,B-SP,PJS,Totalmente presencial,EDU,11-50,Android Primário,Pleno,3-5,S,SP,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Auxílio para estudos",,,,
086,M,Ensino superior completo,21-29,N,N,B-SP,CLT,Parcialmente presencial,FIN,501,Android Primário,Pleno,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Auxílio para Estacionamentoudos, Home office liberado",,,,
087,M,Ensino superior completo,30-39,N,N,B-BA,CLT,Totalmente remoto,TEC,501,Android Primário,Pleno,11,S,RS,Interior,3000-6000,"Plano de saúde, Vale alimentação, Vale refeição, Vale transporte, Home office parcial, Férias, 13º Salário",,,,
088,M,Ensino superior incompleto,21-29,S,N,B-OU,EST,,TEC,6-10,Não relacionado,,,,,,,,,,,
089,M,Ensino superior completo,21-29,S,N,B-BA,CLT,,TEC,6-10,Android Secundário,Sênior,1-2,S,BA,Interior,3000-6000,NEN,,,,
090,M,Ensino superior incompleto,30-39,S,N,B-PR,CLT,Totalmente presencial,TEC,11-50,Android Primário,Pleno,3-5,S,PR,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Seguro de vida, Home office liberado",,,,
091,M,Ensino superior completo,30-39,N,N,B-SP,CLT,Totalmente presencial,FIN,51-100,Android Primário,Sênior,3-5,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale refeição, Seguro de vida",,,,
092,M,Ensino superior incompleto,30-39,N,N,B-OU,CLT,Parcialmente presencial,TEC,501,Android Secundário,Júnior,11,S,OU,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Auxílio creche, Auxílio para Estacionamentoudos, Auxílio para Auxílio para eventosntos, Home office liberado",,,,
093,M,Ensino superior completo,21-29,N,N,B-SP,CLT,Totalmente presencial,TEC,501,Android Primário,Pleno,11,S,SP,Interior,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Seguro de vida, Auxílio creche, Auxílio para Estacionamentoudos, Auxílio para eventos",,,,
094,M,Pós-graduação,21-29,S,N,B-CE,CLT,Totalmente presencial,FIN,501,Android Primário,Líder Técnico,3-5,S,OU,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale refeição, Vale transporte",,,,
095,M,Ensino superior incompleto,21-29,S,N,B-MG,CLT,Totalmente presencial,TEC,501,Android Primário,Júnior,1-2,S,MG,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Auxílio creche, Home office parcial",,,,
096,M,Mestrado,21-29,N,N,B-RS,PJS,Totalmente remoto,OUT,501,Android Primário,Sênior,3-5,N,,,,,AN,BRL,12001,N/A
097,M,Ensino superior incompleto,21-29,N,N,E-EU,CLT,Totalmente presencial,OUT,501,Android Primário,Sênior,5-10,N,,,,,EU,EUR,3000-6000,S
098,M,Ensino superior completo,30-39,N,N,B-SP,NTR,,,,,,,,,,,,,,,
099,M,Ensino superior completo,21-29,N,N,B-SP,CLT,Totalmente presencial,FIN,501,Android Primário,Pleno,11,S,SP,Região metropolitana,6000-9000,Nenhum benefício,,,,
100,M,Ensino superior incompleto,21-29,N,N,B-SC,PJS,Totalmente remoto,TEC,11-50,Android Primário,Pleno,1-2,S,RJ,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale transporte, Seguro de vida",,,,
101,M,Ensino superior incompleto,21-29,N,N,B-BA,CLT,Totalmente remoto,TEC,101-500,Android Primário,Júnior,11,S,BA,Região metropolitana,1000-3000,"Vale refeição, Vale transporte, Estacionamentoacionamento, Auxílio para Estacionamentoudos, Home office parcial",,,,
102,M,Ensino superior completo,30-39,N,N,B-SP,CLT,Totalmente presencial,FIN,11-50,Android Primário,Sênior,1-2,S,SP,Região metropolitana,12000-15000,"Plano de saúde, Vale alimentação, Vale refeição, Vale transporte, Home office parcial, 13º Salário, Outros",,,,
103,M,Pós-graduação,30-39,N,N,B-RS,FRE,,,,,,,,,,,,,,,
104,M,Ensino superior completo,21-29,S,N,B-SP,CLT,Parcialmente presencial,FIN,501,Android Primário,Pleno,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Vale alimentação, Vale refeição, Vale transporte, Estacionamento",,,,
105,M,Mestrado,30-39,N,N,B-MG,PJS,Totalmente remoto,TEC,101-500,Android Primário,Sênior,11,S,SP,Interior,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Auxílio creche, Auxílio para Estacionamentoudos, Auxílio para Auxílio para eventosntos, Home office parcial",,,,
106,M,Pós-graduação,30-39,N,N,B-PE,CLT,Totalmente remoto,TEC,501,Android Primário,Líder Técnico,11,S,PE,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Auxílio para estudos",,,,
107,M,Pós-graduação,21-29,S,N,B-RJ,PJS,Totalmente remoto,TEC,6-10,Android Secundário,Sênior,3-5,S,RJ,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Seguro de vida, Auxílio creche, Auxílio para eventos",,,,
108,M,Pós-graduação,21-29,N,N,B-RS,CLT,Parcialmente presencial,FIN,101-500,Android Secundário,Sênior,11,S,RS,Região metropolitana,6000-9000,"Home office liberado, Férias",,,,
109,M,Mestrado,30-39,S,N,B-MG,PJS,,EDU,11-50,Não relacionado,,,,,,,,,,,
110,M,Ensino superior incompleto,18-20,N,N,B-MG,EST,Totalmente presencial,TEC,101-500,Android Primário,Estagiário/Trainee,11,S,MG,Região metropolitana,1000-3000,"Plano de saúde, Vale transporte",,,,
111,M,Ensino superior incompleto,21-29,N,N,B-SP,CLT,Totalmente remoto,TEC,501,Android Primário,Pleno,11,S,RJ,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Estacionamentoacionamento, Seguro de vida, Auxílio creche, Home office parcial",,,,
112,M,Pós-graduação,30-39,N,N,E-EU,CLT,Parcialmente presencial,FIN,101-500,Android Primário,Sênior,5-10,N,,,,,EU,OUT,6000-9000,N
113,M,Ensino superior completo,30-39,N,N,B-SP,CLT,Parcialmente presencial,TEC,101-500,Android Primário,Líder Técnico,11,S,SP,Interior,15001,"Plano de saúde, Plano odontológico, Vale refeição, Vale transporte, Estacionamentoacionamento, Seguro de vida",,,,
114,M,Ensino médio completo,18-20,N,N,B-GO,NTR,,,,,,,,,,,,,,,
115,F,Mestrado,21-29,N,S,B-PE,CLT,Totalmente presencial,OUT,51-100,Android Primário,Pleno,5-10,S,PE,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale transporte",,,,
116,M,Ensino superior completo,30-39,S,N,B-RJ,CLT,Parcialmente presencial,FIN,501,Android Primário,Sênior,11,S,RJ,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale transporte, Home office liberado",,,,
117,M,Ensino superior completo,30-39,N,N,B-SP,CLT,Totalmente presencial,COM,501,Android Primário,Pleno,3-5,S,SP,Interior,3000-6000,Home office liberado,,,,
118,F,Ensino superior incompleto,21-29,S,S,B-BA,CLT,Totalmente remoto,TEC,101-500,Android Primário,Júnior,11,S,BA,Região metropolitana,1000-3000,"Seguro de vida, Auxílio para Estacionamentoudos, Auxílio para Auxílio para eventosntos, Home office parcial, Home office liberado, Férias",,,,
119,M,Ensino superior completo,21-29,N,N,B-ES,CLT,Parcialmente presencial,FIN,501,Android Primário,Pleno,11,S,ES,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida",,,,
120,M,Ensino superior incompleto,21-29,N,N,B-PR,PJS,,TEC,11-50,Não relacionado,,,,,,,,,,,
121,M,Ensino superior completo,30-39,N,N,B-SC,PJS,Totalmente remoto,TEC,101-500,Android Primário,Especialista,3-5,S,SC,Região metropolitana,12000-15000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Home office liberado, 13º Salário",,,,
122,M,Ensino superior completo,30-39,N,N,B-ES,PJS,Totalmente remoto,TEC,11-50,Android Primário,Pleno,1-2,S,ES,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Auxílio creche, Auxílio para Estacionamentoudos, Auxílio para Auxílio para eventosntos, Home office parcial, 13º Salário",,,,
123,M,Ensino médio completo,21-29,N,N,B-RS,CLT,Totalmente presencial,TEC,501,Android Primário,Júnior,11,S,RS,Região metropolitana,1000-3000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Auxílio creche, Auxílio para Auxílio para eventosntos, Home office parcial",,,,
124,M,Ensino superior incompleto,21-29,N,N,B-MS,PJS,Totalmente remoto,FIN,11-50,Android Primário,Pleno,3-5,S,OU,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Auxílio creche, Auxílio para Estacionamentoudos, Auxílio para Auxílio para eventosntos, Home office parcial",,,,
125,M,Pós-graduação,30-39,N,N,B-SP,PJS,Remoto devido ao COVID,FIN,51-100,Android Primário,Sênior,1-2,N,,,,,AN,OUT,6000-9000,S
126,M,Ensino superior completo,21-29,N,N,B-SP,CLT,Parcialmente presencial,FIN,501,Android Primário,Pleno,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Vale refeição, Seguro de vida, Férias, 13º Salário",,,,
127,F,Ensino superior completo,21-29,S,N,B-CE,CLT,Totalmente remoto,FIN,11-50,Android Primário,Júnior,3-5,S,OU,Região metropolitana,1000-3000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Seguro de vida, Auxílio creche, Auxílio para Estacionamentoudos, Home office parcial",,,,
128,M,Pós-graduação,30-39,N,N,B-SP,CLT,Parcialmente presencial,TEC,501,Android Primário,Sênior,11,S,SP,Interior,6000-9000,"Plano de saúde, Vale refeição, Vale transporte",,,,
129,M,Ensino superior completo,30-39,N,N,B-RS,PJS,Totalmente presencial,OUT,51-100,Android Secundário,Líder Técnico,3-5,S,RS,Região metropolitana,15001,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Estacionamentoacionamento, Seguro de vida, Auxílio para Estacionamentoudos, Home office liberado, Férias, ",,,,
130,M,Ensino superior completo,21-29,N,N,B-SP,CLT,Totalmente presencial,TEC,501,Android Primário,Líder Técnico,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Auxílio creche, Auxílio para Estacionamentoudos, Auxílio para Auxílio para eventosntos, Home office liberado",,,,
131,M,Pós-graduação,21-29,N,N,B-SP,CLT,Parcialmente presencial,FIN,501,Android Primário,Sênior,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Home office liberado",,,,
132,M,Ensino superior completo,21-29,N,N,B-MS,CLT,Totalmente presencial,TEC,101-500,Android Primário,Pleno,1-2,S,OU,Região metropolitana,1000-3000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Estacionamentoacionamento, Auxílio creche, Auxílio para Estacionamentoudos, Auxílio para Auxílio para eventosntos, Home office parcial",,,,
133,M,Ensino superior completo,21-29,N,N,B-CE,CLT,Totalmente remoto,TEC,101-500,Android Primário,Pleno,11,S,SC,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Auxílio creche",,,,
134,M,Ensino superior incompleto,21-29,N,N,B-RS,CLT,Parcialmente presencial,TEC,101-500,Android Primário,Pleno,11,N,,,,,AS,BRL,3000-6000,N/A
135,M,Ensino superior completo,21-29,N,N,B-SP,CLT,Parcialmente presencial,TEC,11-50,Android Primário,Pleno,1-2,S,SP,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Auxílio creche, Auxílio para Auxílio para eventosntos, Home office parcial",,,,
136,M,Ensino superior completo,30-39,N,N,B-SP,CLT,Totalmente presencial,TEC,501,Android Primário,Pleno,11,S,SP,Interior,6000-9000,Home office liberado,,,,
137,M,Ensino superior completo,21-29,N,S,B-SP,PJS,Parcialmente presencial,TEC,11-50,Android Primário,Pleno,5-10,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Auxílio para Estacionamentoudos, Férias, 13º Salário",,,,
138,M,Ensino superior completo,21-29,N,N,B-SC,PJS,Parcialmente presencial,TEC,11-50,Android Primário,Líder Técnico,1-2,S,SC,Região metropolitana,6000-9000,"Auxílio para Auxílio para eventosntos, Home office parcial, Férias",,,,
139,M,Ensino superior completo,21-29,N,N,B-SP,PJS,Parcialmente presencial,FIN,501,Android Primário,Sênior,11,S,SP,Região metropolitana,15001,Home office liberado,,,,
140,M,Ensino superior incompleto,21-29,S,N,B-SP,CLT,Totalmente presencial,TEC,501,Android Primário,Sênior,3-5,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Auxílio creche, Home office liberado, Férias, 13º Salário",,,,
141,M,Ensino superior completo,21-29,N,N,B-RS,CLT,Totalmente remoto,TEC,101-500,Android Primário,Júnior,5-10,S,RS,Região metropolitana,1000-3000,"Plano de saúde, Plano odontológico, Home office liberado",,,,
142,M,Ensino superior completo,21-29,N,N,B-MG,CLT,Parcialmente presencial,EDU,501,Android Primário,Pleno,11,S,MG,Região metropolitana,3000-6000,"Home office liberado, Férias",,,,
143,M,Pós-graduação,21-29,N,N,B-SP,PJS,Parcialmente presencial,LOG,501,Android Primário,Sênior,11,S,SP,Região metropolitana,12000-15000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale transporte, Seguro de vida, Auxílio creche, Home office parcial",,,,
144,M,Ensino superior completo,21-29,N,N,E-EU,CLT,Parcialmente presencial,ENT,501,Android Primário,Sênior,11,N,,,,,EU,OUT,12001,S
145,M,Ensino superior incompleto,21-29,N,N,B-ES,PJS,Totalmente presencial,FIN,101-500,Android Primário,Sênior,5-10,S,ES,Região metropolitana,6000-9000,Férias,,,,
146,M,Pós-graduação,21-29,N,N,B-SC,CLT,Totalmente presencial,TEC,501,Android Primário,Pleno,11,S,SC,Região metropolitana,6000-9000,"Férias, 13º Salário",,,,
147,M,Ensino superior incompleto,21-29,N,N,B-MG,CLT,Remoto devido ao COVID,TEC,6-10,Android Secundário,Líder Técnico,1-2,S,MG,Região metropolitana,3000-6000,"Plano de saúde, Vale alimentação, Vale transporte, Home office parcial",,,,
148,F,Ensino superior incompleto,21-29,S,S,B-BA,CLT,Totalmente remoto,FIN,101-500,Android Primário,Júnior,5-10,S,RS,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação",,,,
149,M,Ensino superior completo,30-39,S,N,B-SP,CLT,Parcialmente presencial,OUT,101-500,Android Primário,Pleno,11,S,SP,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Home office parcial",,,,
150,M,Ensino médio completo,21-29,N,N,B-SP,CLT,Parcialmente presencial,TEC,501,Android Primário,Pleno,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Home office parcial",,,,
151,M,Pós-graduação,40-49,N,N,B-SP,CLT,Parcialmente presencial,TEC,101-500,Android Secundário,Sênior,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Auxílio creche, Auxílio para estudos",,,,
152,M,Ensino superior completo,21-29,N,N,B-RJ,CLT,Totalmente remoto,FIN,501,Android Primário,Sênior,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Vale refeição, Vale transporte, Home office parcial, 13º Salário",,,,
153,M,Ensino superior completo,30-39,N,N,B-RS,CLT,Parcialmente presencial,ENT,501,Android Primário,Pleno,11,S,RS,Região metropolitana,6000-9000,Home office parcial,,,,
154,M,Ensino superior incompleto,21-29,N,N,B-RJ,CLT,Totalmente presencial,ENT,501,Android Primário,Sênior,11,S,RJ,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Auxílio para Auxílio para eventosntos, Home office parcial",,,,
155,M,Ensino superior completo,30-39,N,N,B-SP,CLT,Parcialmente presencial,TEC,501,Android Primário,Pleno,11,S,SP,Interior,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Seguro de vida, Auxílio creche",,,,
156,M,Ensino superior completo,21-29,N,N,B-SP,CLT,Parcialmente presencial,FIN,501,Android Primário,Pleno,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale refeição, Vale transporte, Auxílio creche, Auxílio para Estacionamentoudos, Home office parcial",,,,
157,M,Ensino superior completo,21-29,N,N,B-SP,CLT,Parcialmente presencial,TEC,51-100,Android Primário,Pleno,1-2,S,SP,Região metropolitana,3000-6000,"Plano de saúde, Plano odontológico, Vale refeição, Seguro de vida, Auxílio creche, Auxílio para Estacionamentoudos, Auxílio para Auxílio para eventosntos, Home office parcial",,,,
158,M,Ensino superior completo,21-29,N,N,B-SC,CLT,Parcialmente presencial,TEC,101-500,Android Primário,Pleno,11,S,SC,Região metropolitana,6000-9000,"Plano de saúde, Home office liberado, Férias, Participação nos lucros",,,,
159,M,Ensino superior incompleto,21-29,N,S,B-SP,CLT,Totalmente presencial,TEC,501,Android Primário,Sênior,11,S,SP,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Estacionamentoacionamento, Seguro de vida, Home office parcial, Férias, 13º Salário",,,,
160,M,Ensino superior incompleto,21-29,N,N,B-CE,PJS,Totalmente remoto,FIN,501,Android Primário,Pleno,5-10,S,MG,Região metropolitana,6000-9000,"Plano de saúde, Plano odontológico, Vale alimentação, Vale refeição, Vale transporte, Seguro de vida, Auxílio para Estacionamentoudos, Auxílio para Auxílio para eventosntos, Home office liberado, 13º Salário",,,,
161,M,Ensino superior completo,21-29,N,S,B-MG,CLT,Totalmente remoto,TEC,501,Android Primário,Júnior,11,S,MG,Região metropolitana,3000-6000,"Plano de saúde, Vale alimentação, Vale transporte",,,,
